Component1,Component2,Component3,Component4,Component5,Component6,Component7,Component8,Component9,Component10,Component11,Component12,Component13,Component14,Component15,Component16,Component17,Component18,Component19,Component20,_subclass_
0.21630672201215778,-0.043891414866692985,0.028328845224688273,0.06905399685914543,-0.024926494172518965,0.07057031928724365,-0.10034177500500106,0.04373897687260111,-0.009734795502190433,0.02830741361272744,0.008137154245616174,0.14670707071758238,0.042953519324587186,-0.06552009624996175,-0.10856244890237066,0.06684262813223082,0.03701403448476139,0.023100998866075657,-0.1782104976819709,0.05613558531004226,T
0.294472828348995,-0.04587699104968847,0.02951518615383401,0.09755130835463066,-0.04706906354302128,0.08948014058382789,-0.11263720007927068,0.027542057262660923,-0.019199407265027967,0.04697530731269393,-0.0016794489854654523,0.1063658327224056,0.03597443264390444,-0.10362616348016346,-0.12073900695825174,0.058521456644666514,0.050278114296700274,-0.010122463801491628,-0.1640746165217351,0.032590203722899,T
0.29447282834899513,-0.04587699104968849,0.029515186153833976,0.09755130835463084,-0.04706906354302131,0.0894801405838279,-0.11263720007927075,0.027542057262660978,-0.019199407265027862,0.04697530731269394,-0.001679448985465272,0.10636583272240582,0.035974432643904236,-0.10362616348016307,-0.12073900695825224,0.05852145664466666,0.05027811429670055,-0.0101224638014921,-0.16407461652173522,0.03259020372289906,T
0.3276148231208818,-0.03479361563132701,0.02330302817335133,0.08538003477916918,-0.03698457385478403,0.10099758221710418,-0.13402482737239985,0.012139655329000947,-0.08650745342651807,0.07798445622695407,0.23766688038983674,0.023502871063047256,0.36938436262339974,-0.09722295034570398,-0.06941859055230207,-0.18327198684119467,0.01830546134258628,-0.0946651438410397,0.07684203785081256,-0.05290238765902122,T
0.44765326480807266,-0.07608234487790431,0.059429711619199826,0.1430916082514231,0.22498014255575494,0.17122963476364275,-0.08357170820983761,-0.11365885958687971,-0.381076033215549,-0.08623399358113008,0.04607703232086349,-0.06422749658071117,-0.08672905761927564,0.0965252832352754,-0.00729581593259802,0.039816762612049424,-0.06846519461387096,0.008330978229537435,-0.0007717676207411473,0.008719003525258253,T
0.16711638966334352,0.23200023637622713,-0.007805336664367973,-0.09362666898784192,-0.09841571028074443,-0.19616636022175532,0.03047403351310675,-0.09816305935335493,-0.0572721883946378,-0.018483168060664606,0.013592790211123824,0.12231245198484994,0.04334163727657542,0.019449015672040156,-0.03658506969066641,0.046470292083321825,0.028456631859992886,-0.08225392499391383,-0.05875625287178138,0.03449343342819507,T
0.3407952764426512,-0.10365994089401465,0.08522743066669825,0.1189389700163346,0.5196510316900842,0.14908014126104596,0.08018290773215064,-0.1848524244980672,-0.28253445766217167,-0.12853482989154563,-0.054768997230988735,-0.11049560056637271,-0.07689157073626637,0.07523318236774247,0.01048389723895153,0.029326055171330384,-0.025301193459776914,0.0005262853675146225,0.00944503844599522,-0.0012959724294880153,T
0.2640722023712403,-0.06392255930875844,0.035989274781217565,0.07373386010878456,-0.04037116807506157,0.058292443589274476,-0.11107585455491412,0.12156384082226669,0.03168528869360323,0.032112074763650425,0.0037144943102158726,0.11944800736138128,-0.07969393288125597,-0.18475396863871266,0.2095315496874605,0.05665524189598778,0.11502383714711929,-0.18253761532977852,-0.058660382786765095,-0.07364459604150986,T
0.2944728283489953,-0.04587699104968847,0.02951518615383386,0.09755130835463091,-0.047069063543021275,0.08948014058382799,-0.1126372000792708,0.027542057262660916,-0.019199407265027793,0.04697530731269413,-0.0016794489854657021,0.10636583272240592,0.035974432643904236,-0.10362616348016328,-0.12073900695825147,0.058521456644666424,0.050278114296700316,-0.01012246380149194,-0.1640746165217349,0.032590203722898246,T
0.040045946157708595,-0.027558970600231495,0.07328693280053745,0.073324900176317,-0.24856197871902472,0.40343737853752704,0.24489040989355662,0.02546411832591555,-0.014633481965285028,0.007281515749779646,-0.06899612133467885,-0.01774015917767639,0.13863025665141887,-0.062171623781550195,0.1016386918171105,-0.24839002988131959,-0.040469129689843106,0.20294114707963906,0.024182565427305226,-0.054389645675623446,T
-0.3064358754857672,-0.13463093966805134,0.748885688006899,0.1372681191104843,-0.16785780324109434,-0.05583711269947742,-0.06626374602777639,-0.14230362825924603,-0.02023276758513064,-0.009151459368370722,-0.04792880101047952,-0.10187447284105415,0.024173670146643688,-0.035124844625699855,-0.053977435943820665,0.04751288999123575,-0.0729820251960357,-0.038611273567798574,-0.015087160013770333,-0.003941037288167399,G
-0.333165743411966,-0.1463605195854773,0.7522757127127196,0.12738283916664342,-0.14774319672170155,-0.06791501583288592,-0.06815060806598236,-0.12864639433233083,-0.02995490828784547,-0.010563911696128607,-0.05225146222009145,-0.08097612849942916,0.0335107300129396,-0.016953891633701382,-0.04040310578653785,0.04841204871361346,-0.0710500858402759,-0.04880983811830609,-0.023906435582045873,-0.028024950967420487,G
-0.32529531422169766,-0.1425954179361535,0.7258946184838636,0.11949601142673957,-0.14025327923537118,-0.07191567244954246,-0.06453469697807215,-0.1224250372043907,-0.027290585190758648,-0.012544200427198055,-0.0451999467207786,-0.07257375065997895,0.0318538850736713,-0.01079868532272283,-0.04073892376732621,0.05233053826026223,-0.07376375843012412,-0.04813957117885755,-0.035798440616522334,-0.04002409724201008,G
-0.2560377848971862,-0.10528472357337737,0.5102404459447665,0.07875579547744688,-0.08750234654818324,-0.029604500438760947,-0.02251662821705104,-0.05047284953041626,-0.017180963883625444,0.0006805690791347723,-0.010049518991423905,0.028705530332588457,-0.018095180572281523,0.017927964771442047,0.017379882249567852,-0.03177844889918666,0.11689096230788826,0.07222132671033125,0.09865897811923083,0.08527769183481063,G
-0.1140217428772135,-0.0306271090459903,0.061257061083878295,0.004914773315601681,0.027959424912423016,0.0005589031715057327,0.02817813807062652,0.14421511559114855,0.0496783614745667,0.026797655909271356,0.1688036692353133,0.17259168574163652,-0.24467633415290246,0.07786914049405469,0.11084795813806267,-0.04141560096695958,0.40968042471794636,-0.06380193445445471,0.15163075131572346,-0.15530473361656472,G
0.10279515317428137,-0.10575552288428741,-0.11284287371834689,0.019876236879415116,0.04151123125281893,0.01145254893512436,-0.22285007830766956,-0.17762883062982854,0.07328020782906657,0.5823186454226916,-0.31812731692298396,0.07432520642629484,0.06127093044915733,0.1805484637125762,-0.024783381100706384,0.03435097779588535,-0.040618949197299366,0.02933469954556562,0.08738045113313421,-0.08741546446042237,T
0.38099834330254645,-0.057944377999407305,0.028702287276163134,0.10686045490914375,-0.09695386140182372,0.08349085890529823,-0.1019546752153616,0.02887107764490206,-0.010268829516009822,0.01232351868412221,-0.059644373316156046,0.11834673283748492,0.050517281908990824,-0.07146583708304216,-0.21438547407922381,0.017372813902602945,0.09013944554562577,0.02602202549818237,-0.11306455398906112,0.14765205352209726,T
0.2812034627927638,-0.08598305324746085,0.06751993743505474,0.09147602423415696,0.37643205315060047,0.10839857865853522,0.04218044884083498,-0.157458241414082,-0.36831878750128744,-0.12387281178458859,0.0213875233240031,-0.07431122719590699,-0.15615421943214497,0.14463851080875836,0.05238869345728943,0.01998364114201564,-0.05166653342067902,0.051051303568592304,0.02127204327079268,-0.012689784677090244,T
0.05865246679457965,-0.07323331315345141,0.0674487793746057,0.03537261933949498,0.42217650549668906,0.05745444669379543,0.09106095110134435,-0.12769642036914647,-0.3754356538027881,-0.14262480793011312,0.053943178062071336,-0.06354406990300723,-0.2086088704311191,0.22939210589671793,0.13034049705128295,-0.01086856733243224,-0.0617043820368577,0.06913272850955927,0.040527846513346975,-0.03087286613462722,T
0.04743576707732512,-0.04808635897435186,0.012284505100493557,-0.05746100540661041,-0.012661245526623434,-0.09484500901657436,0.07336245402300245,0.03714342967465371,0.043344073142506316,0.012153841875621853,0.04202374794260373,0.14623505673898107,-0.09243938601288369,-0.02453588926172797,-0.031393264465149354,-0.027615076301542488,0.19247461846832736,-0.0027308981791721657,0.09395344706485309,0.020184601553775862,T
0.09205986241978435,-0.05014189575387728,0.027275258603249412,0.03259095047157243,0.08113320311958003,0.036126647466722464,-0.04934233351985918,0.02666449849427957,0.10992320393763567,0.16474280950994036,0.09902814548573212,0.1779286737170701,0.110066005610582,0.005692466283339071,-0.06030694629515619,-0.14982728710506782,-0.11709826213132388,0.017023241388855952,0.06284603438878703,-0.12688338941823973,T
-0.25127905415533375,-0.07773762990788116,-0.31671844294234175,0.40772105859088253,-0.038604003550878216,-0.11783619628326392,-0.08153942208034744,-0.10035577318484146,-0.05058510741486355,0.1395417017988006,-0.13848612359592724,-0.008469214083581398,0.048535520739422286,-0.005258099492311198,-0.05093016083948492,0.15961041948665725,-0.03479015355959335,-0.1376101252832886,0.2657152178717645,0.06711578357678052,I
-0.1702990084571124,-0.01618777729559269,-0.2597558833826569,0.3963659698711401,-0.1416182468684686,0.11538264494395369,0.11223353400249644,-0.11715958890179046,0.037066627403851735,-0.15002213081459542,-0.005650009947882166,-0.08137126437772396,-0.019449285843425562,-0.17608749834228898,-0.04747400441426912,-0.10857304058289972,-0.09942992301958654,0.14365172301577597,-0.11122382697119551,-0.012987438214656748,I
-0.31035165005807497,-0.09054902075049273,-0.31950141603482296,0.5081734709054497,-0.017346926963679152,-0.12418872331742345,-0.09275469634190739,-0.10168940450402801,0.03838381580952445,-0.19983222378766136,-0.0006372346779265035,0.030701303681450628,-0.03815359473771845,0.010354126122468204,0.025053764733619522,-0.08951579933871909,0.00984749037248333,0.013290283565965651,-0.1721848106947074,-0.06396991984991653,I
-0.27151761131715213,-0.0776588701839432,-0.33116786862732817,0.4650558637222463,-0.013745974775147416,-0.14139336815913983,-0.09910558402743726,-0.07005528516233146,-0.024415784252870488,0.019129828113784633,-0.055023582632668926,0.061881267969434585,0.043913756605540234,0.008570558213328257,-0.01924415056007952,0.0764190414838036,-0.1300764495824162,-0.10827979149668464,0.15155178199259656,0.054338676686271806,I
-0.2915432412238405,-0.08556246205144379,-0.29349083239917545,0.49498928230149725,-0.016581412636266495,-0.1466877524317706,-0.052818076136031865,-0.014129583382417932,-0.012701583988755073,-0.15651931129012456,0.013136352776169383,-0.018192080622304686,-0.04957096255186569,0.004190176944043288,-0.020642366588661226,-0.017365938489621202,0.1401721439801068,0.0020602481286045183,0.01871099334549777,-0.02391256591946408,I
-0.007957926730179567,0.8852883179022153,0.08141278638599474,0.053822953150934924,0.07069980016552703,-0.12843424329112055,-0.1078991433674366,0.01052924509366853,0.03387283360303438,-0.028177448854878214,-0.08162048780495831,-0.04606176567093349,-0.02758277419363955,-0.02138638621113539,0.023136236690980822,-0.04317018214121948,-0.02310076046567843,0.04911336536584265,0.015717982422054345,-0.021289525289018736,G
-0.008310012409927597,-0.09895441085917607,0.05961001725192978,-0.03242503208642299,0.6494867021253029,-0.04928935281166837,0.3441180304584909,-0.12606203544055672,0.4049255283760384,0.013804379723917187,-0.216455621020341,-0.04433134026226786,0.15570359139913986,-0.18540866733860709,-0.04819451289533756,-0.023760677452868837,0.08859081140538785,-0.050301224203481834,-0.003698981847450416,0.015024042904998657,G
-0.11672678074650951,0.07960789207757155,-0.0194724530160377,0.0010229799919762427,-0.10353252130493884,0.33329796177597726,0.3454624276545797,0.09859103512215861,-0.02383955192858886,0.07176150852683243,0.006439199972424031,0.07951083853943833,-0.006270618115519152,0.18692657923876238,-0.018928108618195782,0.2548430465266489,-0.05204475125648454,-0.27338676196286427,0.040332905279075626,-0.13113505794257227,G
-0.24632285514199365,-0.08468937258230486,-0.2744359091645997,0.4738123849371477,-0.01692276568020154,-0.131080456502913,-0.0922951724480872,-0.03524397491337747,0.08207477421320605,-0.15653791982464554,0.10317527461805631,-0.137746322847089,0.027734662066995076,0.090760845974661,0.036868115944568645,-0.012007708511793497,0.1079397170289761,0.05382305522003633,-0.09856567329892262,-0.0453105397000181,I
-0.007957926730179567,0.8852883179022153,0.08141278638599474,0.053822953150934924,0.07069980016552703,-0.12843424329112055,-0.1078991433674366,0.01052924509366853,0.03387283360303438,-0.028177448854878214,-0.08162048780495831,-0.04606176567093349,-0.02758277419363955,-0.02138638621113539,0.023136236690980822,-0.04317018214121948,-0.02310076046567843,0.04911336536584265,0.015717982422054345,-0.021289525289018736,I
-0.09548724630136282,0.4328501378559407,-0.004255100145888119,0.012831522381441359,-0.12786451126851528,0.3226608323790988,0.36329857016833245,0.050878054065237974,0.012034034365656213,0.06421184112949899,0.04518135905134333,0.028821883083328906,0.0008705123864404651,0.22538885789007707,0.0016781526550726945,0.23924958813032865,0.013118806503640265,-0.2068044008318557,-0.01182515437862447,-0.028307128171291787,I
-0.00795792673017956,0.8852883179022155,0.08141278638599476,0.053822953150934924,0.07069980016552703,-0.12843424329112046,-0.10789914336743657,0.010529245093668529,0.03387283360303438,-0.028177448854878214,-0.08162048780495829,-0.04606176567093349,-0.02758277419363954,-0.02138638621113539,0.02313623669098083,-0.04317018214121949,-0.023100760465678424,0.04911336536584262,0.015717982422054345,-0.021289525289018736,T
-0.008310012409927597,-0.09895441085917607,0.05961001725192978,-0.03242503208642299,0.6494867021253029,-0.04928935281166837,0.3441180304584909,-0.12606203544055672,0.4049255283760384,0.013804379723917187,-0.216455621020341,-0.04433134026226786,0.15570359139913986,-0.18540866733860709,-0.04819451289533756,-0.023760677452868837,0.08859081140538785,-0.050301224203481834,-0.003698981847450416,0.015024042904998657,T
0.01722361470543731,-0.07527516736609602,0.046424156595954814,-0.06324604568175413,0.07876847383335236,-0.11589077229949152,0.12346130088845245,0.07776174823862823,0.23438382973170274,0.045342824832662706,-0.01124801370660886,-0.10523846507452723,-0.03179082805602604,-0.15337245846086292,0.25769886963433386,0.03182549778540972,-0.03951007722731904,0.006804281978858084,-0.009622060997475174,-0.01451269746250983,T
-0.05516834121744765,-0.028947369241264582,0.03681919526479047,-0.04406749616695615,-0.0076646631337097745,-0.07232935727700356,0.032344614591202504,0.018205556798498983,0.018597471794616675,-0.021684012045893788,0.037019302821991555,0.037695447876811464,-0.014520007405617342,0.031856883629571967,-0.0020480903580806994,0.013714184868261127,-0.006468324119117307,0.022830428813081085,-0.044405400404078005,-0.03609917436358265,T
-0.18541923040391137,-0.09994024959684375,-0.057989132852310804,-0.10968759174800824,0.10159518277192908,-0.20994139310470794,0.08708660674749838,0.6753863271801244,-0.24772678011682106,0.09824384917933093,-0.10327048448385623,-0.29871996217047536,0.05748135040656996,-0.05572503666985323,-0.19326125027037488,0.014046480827243715,-0.00996420267944755,0.03209214922284677,-0.07576392155162566,-0.043456513103500745,P
-0.1741000317621014,-0.09798150982460664,-0.08016237662680084,-0.1008523333922405,0.07610767573146232,-0.21320038817390946,0.09209571397008542,0.66153822751218,-0.2531616210814838,0.09290903116531296,-0.1289781544346098,-0.2952399611136118,0.05147407725288328,-0.06720888210980591,-0.1886672096730769,0.015617866965596021,-0.019790439721700574,0.0052303487190512605,-0.04446407407468539,-0.030430249434499738,P
-0.13301667127425398,-0.05980879437866544,-0.00017695739894135146,0.013085659418636576,0.16601702543330457,-0.05835643078650702,-0.012585722234501943,0.11351031518545827,0.1346485291977049,0.16073085028198128,0.024477754168753994,0.4309500959602651,-0.08512460398794838,0.1738153215430691,0.12782360015026337,-0.20651707019632884,-0.4169720836255512,-0.003941315908910899,-0.07469042351738107,0.14886264388272755,P
-0.16046580705071187,-0.0617349870615876,0.053289211734270286,-0.03205866956251528,0.10310204417122497,-0.07338870232624173,-0.01613957344590629,0.24225937658378802,0.005781054393923237,0.05247405977441658,0.0427825209475122,0.34255873989391344,-0.06320617711251711,0.12612518069625722,0.20060250039485789,-0.17679671592747248,-0.24752980062843893,-0.071048662705858,-0.20880924342703383,0.12339069187893371,P
-0.18579445649832466,-0.08289206038610492,0.036511289935509415,-0.01892799767401997,0.09647146545978022,-0.1069939589750166,0.050424558031286794,0.40839659967389896,-0.1565960311561288,0.09204886131239835,-0.014825331854294563,0.08730975371872929,-0.11927031110694192,0.05718424327708429,0.17024082617789255,-0.15051430599368987,-0.014722558088224912,0.012070601581407598,-0.0926474415080097,0.11422431508286252,P
-0.06143435066514467,0.1475868108776515,-0.06228438537018602,-0.1892314059543165,0.12484008744826128,-0.04637743951754749,-0.07171528171039963,-0.09003080171972036,-0.3627961827463554,0.012342431120591888,0.2654802425147706,-0.11437335869249511,0.29399279861462113,-0.08254008713395596,0.0643791827499541,-0.13763530312223465,-0.06576320038955695,-0.15112677602842067,0.16665028959889483,0.014760500713005616,A
-0.19832572822993305,0.03757554075513504,-0.14921237679419866,-0.11851046100927493,-0.2083559389411808,0.5074537792506821,0.24668898915804366,-0.0944850097158261,-0.008521597754225426,-0.11449559786454896,-0.09131228946309296,-0.0603815905225271,-0.01978056458843888,-0.14803315978353682,0.001036320516765222,-0.16006216583527796,-0.11708786278602468,0.1112127991991871,-0.11932969019657447,-0.012094008093305648,A
-0.0743818029037617,0.007649712786574926,-0.11320126594855795,-0.22057643176544747,-0.017089287181942796,0.2099352206730438,-0.2119909319882648,-0.11584120601547448,0.15321324922917598,-0.05447686088540926,0.10344735902131709,-0.18803797668139519,-0.2739259060822383,-0.13211913799603647,-0.258620095434443,-0.10502046801503813,-0.18694972985285876,0.03224732548829755,0.1753697534647301,0.10143086493884028,A
-0.16503365956655533,-0.0806897667230822,-0.17146829852787665,-0.26489002705423736,-0.058219231399995366,0.18801680957287373,-0.29138434605234276,-0.11037754617872267,0.029518247819507452,0.1977539575624353,-0.31714307506834655,-0.2619833380467502,0.03478768654669185,0.21547963292929062,0.07843473047726623,-0.11125729188437782,0.07497809069079112,0.1257411934634899,0.008226354469143077,-0.0035804649136318284,A
-0.15645125659916811,-0.047520362471629704,-0.07193580267933761,-0.16164716887196043,0.02037499137766787,-0.006371281789368462,-0.07547518525197935,0.07469436202560344,-0.03136340880853357,-0.11244053695363614,0.01673469421592687,0.025538515808095373,-0.006620822759633016,-1.4931284581132243e-05,-0.00867514993896271,0.05782252624049081,0.07310705565257235,-0.13975075037096035,0.016129163439677796,-0.18299435669640782,A
-0.1586313942794087,-0.046509445259525065,-0.06775185860888466,-0.25829872522581476,0.024531644784970212,0.09619823407054441,-0.21283038260260262,-0.029770213027706532,0.04822957884067918,-0.18004415845960614,0.060047210317155014,0.05466705898883647,-0.18028814064672571,-0.0934551904716019,0.0738348917206525,-0.11379245336551169,0.15571971406795632,-0.3690744901526702,-0.09489397987840793,-0.2310845759696329,A
-0.18128251639487813,-0.04629273832094642,-0.04013164510901653,-0.22670737414229558,0.08229771627310833,0.07634193517243246,-0.18418570531319794,0.04219346712835609,0.02905616617706839,-0.27267955311869496,0.044833489295943066,0.28034451803411864,0.1678927674348979,-0.0012076855924442048,0.016716846453730033,0.3762200755495042,-0.05397500554107551,0.39828451346222765,0.10599849747215935,-0.2105796080677944,A
-0.1883439162013157,-0.04980390544973293,-0.0731830185323645,-0.24279431417569836,0.10557137174482509,-0.003153458251983675,-0.12832197420654456,0.054027671120229194,0.005905299423818168,-0.22969063183851524,0.048692347641339374,0.19769415194567347,0.21222951099497825,-0.06366416482234771,0.0008395588332317377,0.3730070872499911,-0.05995868501022815,0.31182073609246136,0.04798121387679506,-0.16800197313112447,A
-0.1677927350906269,-0.03633411532807862,-0.07663897053430768,-0.21785813182406122,0.04008396467541078,0.10820539756388997,-0.20374285264298336,0.019199016780476384,0.0069917824311484505,-0.22083621615800406,-0.00030926540304405383,0.008614934205025768,0.013042523641974373,-0.07950329240308562,-0.05769522153624552,0.02998980698702619,-0.0035521164075990362,-0.19033803667476812,-0.058922669373718345,0.46297647273861586,A
-0.20779441359652512,-0.02494927436707014,-0.1795772281147459,-0.3495798601417039,-0.021188692058778984,0.11485211675075092,-0.22273407621820393,-0.14734617434826483,-0.09152075050370898,-0.13023614293922117,0.005422358687188291,-0.06349796145607206,0.07857172010371552,-0.18860125076905,-0.025205915298372777,0.14588240904949606,-0.01929889612154427,-0.15360944376357952,0.08426627502984718,0.32299186290845544,A
-0.12076419182507621,-0.06741506193961842,-0.04710229387584798,-0.1928369199144238,0.048271900574166075,-0.03339525783028771,-0.08684311883830832,0.18392626746965132,0.05221974222651824,-0.15021650927156016,-0.05443011557120635,0.1565337205075365,0.09408899109026282,0.12246492361274429,-0.009887414186991794,0.06279840912366588,-0.11982429462274964,0.12280547697606554,0.06531876062343461,0.09564270376013846,A
-0.2056422758035432,-0.06443430225742833,-0.0734345681117673,-0.34359447089743955,-0.008001249350513167,0.18423086719696058,-0.28543943541250527,-0.060378611843213637,0.06313918858509465,-0.2638586139516877,-0.10583433773467835,-0.03548799030106261,-0.04482066990328706,0.0658807959763689,0.04185389312715081,-0.18267427366370442,0.11035470287585121,-0.1760730260348171,-0.0710520125358004,-0.08050955588914126,A
-0.15572853745234022,-0.07255682311877286,-0.16038864158936814,-0.2851159266118566,-0.04222917047350438,0.03678375845643361,-0.2480014578879958,-0.2253146008536415,0.02448518495774087,0.1926101352141262,-0.25430169296336985,-0.1344915876932221,0.001929349150898525,0.265994015070398,0.0575306564950553,-0.13960822446109034,0.12620589231615936,0.10169989714781813,-0.22215083235891753,-0.1760786872850285,A
0.02592170653767332,-0.027492606388531217,-0.010523205815626957,-0.07402951271347667,0.03308552863123441,-0.15494887399239732,0.19022831265336804,-0.020767419106750982,0.3183234086969775,-0.13113362185372812,0.1897844516538757,-0.0917464898545207,0.17206651668483358,0.39667559698138993,-0.11389983935913585,0.07936998970429271,0.15227977758453282,-0.07551211804206649,-0.07467492812048976,0.1436374326188009,G
0.02610436162017981,0.016839594343769335,-0.06051785973683782,-0.09730942042968846,-0.08394079586210024,-0.10433041241974643,0.10789343259942782,-0.10182248439425971,0.19082663451825335,0.1350541172099857,0.4391110211251422,-0.24858543278623618,-0.0922790552224854,0.20330489737149615,0.01581456845922713,0.240455268640338,0.02930747630623642,0.06248933181551254,-0.27271582285450774,0.10414785193277776,Q
-0.037308426822550006,-0.03537087242054734,-0.014664040862416749,-0.07039264711683094,0.11072966626526341,0.05309923091062649,-0.07617662975581163,-0.0016050722478034183,0.3159394553945887,0.2216291865035356,0.32115308211247906,-0.06289118569223362,-0.460864159459048,-0.08152277157627957,-0.31343481757498554,-0.04797705124374737,-0.2652509321187753,0.08359301007364207,0.23711048184257055,-0.06718611426034635,Q
0.20336596210424981,-0.050700488738476754,-0.011790580980466918,0.049437874678161436,-0.05550690196024413,0.04803470307668721,-0.0982732770293811,0.06024545863157893,0.2417042364348262,0.13283659463273512,0.32067045741261374,-0.34190281648685944,-0.06657999958582057,0.04947211174641836,0.19142860118770844,0.1760380158642616,-0.046996692233608264,0.14352796832224973,-0.06068709336774794,0.1421587110708991,Q
-0.013460472166826498,-0.008425207127576637,0.006897137842607714,0.009502782541407902,0.01774339782568161,0.053194761854966924,-0.007342912276959217,0.012995449500709808,0.029814607911226226,0.08507925786061554,0.5069395312693432,-0.08153839529463629,0.5194485346267287,0.0890612433183875,0.0572589115281287,-0.3480910727855934,0.006952149454923574,-0.003933941418773941,0.1482783969462979,-0.11184561372262698,Q
-0.19155984198205717,0.09535155062622412,-0.13500959858447947,0.05415906389347876,-0.23820829263960902,0.5037305322657184,0.48569053779835925,0.04976537413148311,-0.07897094073995733,0.07489007390335184,-0.10058715652926957,-0.005070015969271917,0.027131060281395468,0.012350666333488823,-0.014476559212253196,0.13165502703838192,-0.11899753489409891,-0.10023929100969955,0.041971577778220574,-0.018383088708429984,Q
0.009247988979834115,-0.04480897580054056,-0.1005679132654456,-0.2984542322476965,-0.1957090522427414,-0.44662681147667604,0.2698674964895722,-0.2643906878500491,-0.12465312686846443,0.01748984522309384,0.12014711381766455,0.038514782785845164,-0.06631302050931905,-0.08935897196419881,0.07183929459728806,0.015864233757103975,-0.0047693274207364356,0.0018511625427900741,-0.14351051159040545,-0.10200991413598624,G
