Component1,Component2,Component3,Component4,Component5,Component6,Component7,Component8,Component9,Component10,Component11,Component12,Component13,Component14,Component15,Component16,Component17,Component18,Component19,Component20,Component21,Component22,Component23,Component24,Component25,Component26,Component27,Component28,Component29,Component30,Component31,Component32,Component33,Component34,Component35,Component36,Component37,Component38,Component39,Component40,Component41,Component42,Component43,Component44,Component45,Component46,Component47,Component48,Component49,Component50,_subclass_
0.21609246807821347,-0.04378158159640446,0.028527187800212593,0.06615228356521968,-0.02431823748798654,0.07214017712489348,-0.09774024462255004,0.04949436196644135,-0.010155170164446939,0.020648891498598727,0.0060905994394089835,0.15303562768037599,0.025785549310422932,-0.06469993387080719,-0.10870314626347387,0.06948502303019079,-0.03386785631638908,0.01993933369786458,0.12157733702383874,0.12782582068956239,0.10147502232201402,0.027492335754237193,0.15009572540762184,-0.17180746740319328,-0.08816853141224149,-0.06096877430243613,0.6694707532020288,0.18220096255870113,-0.24387122140322523,0.06450702789317753,-0.009311665467138902,0.30150184507044214,0.15876911490472187,2.2972075630622868e-15,-3.8614944575243726e-15,0.03266944034773675,-0.06269848452803453,-0.02130902872059431,0.03782764574045132,-0.03974180446273795,-0.0715582568058513,0.0672114266697604,-0.020461622899664873,0.007274196645977735,0.015051925313046497,-0.003048621738221527,-0.02469654633052734,0.0011026805913972673,0.014849986551104503,0.04814073547237094,T
0.2946732532343391,-0.04548271794332413,0.030031324348195797,0.09543820041342971,-0.04681488368286929,0.09197444225543988,-0.10950820758066017,0.03159511735752244,-0.020404919728372696,0.041792534079655774,-0.0018267642692740699,0.10263194239084725,0.019488045435848072,-0.10723074314703962,-0.11969865990077456,0.0623568603116402,-0.06295738235905228,-0.02587473707155878,0.11816879334841181,0.0758626293672654,0.010184375593197115,0.044306045097155244,-0.07378670725546649,0.03386984053810487,-0.0037721025919931657,-0.060813525601272005,0.04746354217620304,-0.20670263544214867,-0.03524369800938763,-0.1082132082802511,0.12556582076201983,-0.1331700497784196,-0.19693432371019065,-0.5091587032626684,-0.4980394625014039,0.03764350865420351,0.07056804356723405,0.006995977185730671,-0.021618858583396055,-0.04798596818270939,0.04313631548165342,0.0307230514504091,-0.024552954337384414,0.010571645865869537,-0.014349771061251352,-0.040264433084224185,-0.09165431339628187,-0.004631763021771661,0.02391309635343869,0.04741230116497626,T
0.29467325323433935,-0.045482717943324175,0.030031324348196074,0.0954382004134299,-0.04681488368286942,0.09197444225544005,-0.10950820758066038,0.03159511735752243,-0.020404919728372477,0.04179253407965572,-0.0018267642692739935,0.1026319423908473,0.019488045435848228,-0.10723074314704006,-0.1196986599007746,0.062356860311640235,-0.06295738235905235,-0.025874737071559066,0.11816879334841149,0.0758626293672652,0.010184375593197629,0.04430604509715659,-0.0737867072554642,0.03386984053810628,-0.003772102591991757,-0.06081352560127198,0.04746354217620329,-0.2067026354421489,-0.03524369800938701,-0.108213208280249,0.1255658207620256,-0.13317004977842853,-0.1969343237101877,0.6858941782447,-0.1919246403327042,0.03764350865420361,0.07056804356722737,0.006995977185729318,-0.02161885858339421,-0.0479859681827072,0.04313631548165166,0.030723051450408066,-0.024552954337383713,0.010571645865870092,-0.01434977106125104,-0.04026443308422413,-0.09165431339628193,-0.004631763021770112,0.02391309635343898,0.047412301164975634,T
0.32780766617766466,-0.03436831828391003,0.02379200521047714,0.0835943095422902,-0.03690096040911228,0.10371385474501565,-0.12849817241251385,0.016281542448474372,-0.08855693645375794,0.0674682519606612,0.23707143907966047,0.06284965010331584,0.3615794259055187,-0.12502717581229655,-0.06369939632335979,-0.17929352038871652,-0.0411747268840491,-0.07946651689673044,-0.08033753524651177,-0.061348681439644344,0.03511374868378848,0.03948022938264261,-0.12286519594511752,-0.08387839519568148,-0.025684660075966485,0.11313930149762258,-0.014197808985505931,0.02183362539930612,-0.13374323304206293,0.026442903488331053,-0.12878063393694453,-0.0496324923697029,-0.10483133562102659,6.999609225566417e-16,9.298117831235686e-16,-0.04057173789699095,0.028982641363829456,-0.03564198784151774,0.0870467385848638,-0.08725982565189697,0.050987675424711346,-0.02015720223251581,-0.007752164908216876,-0.02338966770899789,-0.02451647361581138,0.25152723075188277,0.30169025628788976,-0.038412648908376076,0.1300539176665892,-0.14608796353611458,T
0.4476808294906546,-0.07523185349816293,0.06044813705084673,0.14037622906141772,0.22494891297009548,0.1748380619084763,-0.07794669139420374,-0.10852952768609732,-0.38046416194112076,-0.09491836167529431,0.045590513548958066,-0.062036135198153555,-0.07162457231349381,0.107006515030875,-0.01031518910773858,0.03176215489255937,0.07956285579661952,0.0027818632546000813,0.0029644479570222282,0.00821368239552522,-0.05396234244313884,-3.509062655968759e-05,-0.019395812467972617,-0.08259932090610395,-0.06364360909030146,0.021096133488974406,-0.014232140882210796,-0.023511908716977614,0.10669699816428842,-0.05942630172448414,0.015189259384752768,0.0024667798342761517,0.04729512162540965,-7.806255641895632e-18,-7.580741590018647e-16,0.0003263897369660696,-0.00475751893298916,-0.01212844438425288,0.015775231382864387,0.06906687738049615,-0.0628397871787417,0.050317087755290237,0.031027870284365017,0.016051305900252902,0.1020559041882752,-0.08155075382714715,0.09433111584248002,-0.10460117464112803,-0.08738437691381168,-0.1460569534050545,T
0.16663337815810547,0.23188623282741633,-0.008829296225448868,-0.0929949908970391,-0.09788568823072816,-0.19722485612016172,0.025026910461576485,-0.09828358669962797,-0.05556508935065001,-0.024501781933104313,0.010628216872958863,0.13093445510148494,0.028136724027952982,0.018373920631692124,-0.03578394276744399,0.041021557182542974,-0.03483766309266811,-0.06936181874617017,0.002026413771837085,0.07239845984029131,0.04589619618714663,-0.14932147385633543,0.029605505621577988,-0.1700372461370342,0.037284231558585415,-0.05997752483795329,-0.07228138406953154,-0.0028453323982836343,0.061423471912084644,-0.05932629326248789,0.17002384881444843,0.020227558604732417,0.02501264029956186,-1.2459651366203417e-15,-1.0390993621101074e-15,-0.126704227302868,-0.03945627876682955,-0.00486865433352019,-0.06901555804941173,0.20440173470089418,-0.021408023821125603,-0.02517244151851266,-0.11471449701214478,0.11132443739730621,-0.052906381611786166,0.16800778558308244,0.05238722629046139,0.27864915602378454,-0.015031630414359017,0.02066554656041323,T
0.3405809492761429,-0.10245364084642616,0.08658474550780018,0.11767056045318999,0.5194650059204426,0.15064637005794762,0.08211224202403035,-0.1841693130821894,-0.2800370322426482,-0.1329653687814037,-0.05474850036230255,-0.11125303857506341,-0.059641655738242635,0.08890422120761877,0.00853996255307628,0.026780757478171588,0.03208654414809012,0.0004723689816759566,-0.0031294240472017625,-0.0047374730395642,-0.047427820788353045,-0.001127469485181976,0.004802258832981229,-0.03938460851039745,-0.06523858439621105,0.01304081175994937,-0.021825202845009183,-0.00892139813569803,0.02630847383515094,-0.0184319456358523,0.023847568437976085,0.012027191572985952,0.027350568219478448,-7.936359902593892e-17,-3.2439329000766293e-16,-0.0003569535119619365,0.01801201719328812,0.006530604749823068,0.05498898852470279,0.13846374741059342,-0.03789143368997155,0.02277735951934355,0.020419390768077618,0.016976801711311808,0.0048451307982660535,0.003889297272397861,0.05083887294647266,0.028869188046754896,-0.13958190782150218,-0.20780063314086103,T
0.2642513256742825,-0.06358077185407483,0.03643773754271275,0.07175166100726313,-0.039940114563857446,0.060041698348202985,-0.10724428782793359,0.12344658682186997,0.029425850878049845,0.03531084325434365,0.005349386476451681,0.09014188837401561,-0.10392553454618839,-0.18559154997694421,0.21153216159438243,0.07537690961527983,-0.1317433751742827,-0.1571646558888443,-0.00768160724541693,-0.030358319886086522,-0.023286336644483076,0.09025897434812118,-0.08823564067538664,-0.17616518116424504,0.3282597113454234,0.06732379008846705,0.027130638714263293,-0.010815454509432419,0.2704399290560629,0.2559267972282888,-0.1304246204324779,0.12955997196295144,-0.15226946831320537,-1.3921155894713877e-16,1.8578888427711604e-15,0.31642194986137095,-0.0931179169555689,0.22700284214860142,0.06177813371994379,0.22723396278472505,0.015908938529123954,-0.03710605476650504,0.003427932119088711,-0.05175784802383944,0.09888765174805747,0.015561801031355373,-0.014279005416406781,-0.019370505610279302,-0.016145241454106042,0.021467558508420716,T
0.29467325323433957,-0.04548271794332413,0.030031324348196085,0.09543820041342979,-0.04681488368286932,0.09197444225543999,-0.10950820758066034,0.03159511735752249,-0.020404919728372512,0.041792534079655885,-0.0018267642692740907,0.10263194239084762,0.019488045435848235,-0.10723074314703966,-0.11969865990077412,0.06235686031164015,-0.06295738235905249,-0.02587473707155861,0.11816879334841142,0.07586262936726539,0.010184375593197495,0.044306045097156625,-0.07378670725546607,0.03386984053810496,-0.0037721025919926245,-0.060813525601272206,0.047463542176202675,-0.2067026354421476,-0.03524369800938808,-0.10821320828025341,0.12556582076201864,-0.13317004977841573,-0.19693432371017427,-0.17673547498203518,0.6899641028341209,0.0376435086542009,0.07056804356723098,0.006995977185730339,-0.021618858583394573,-0.04798596818270807,0.04313631548165346,0.030723051450408947,-0.02455295433738382,0.01057164586586937,-0.014349771061250637,-0.04026443308422383,-0.09165431339628144,-0.00463176302177082,0.02391309635343916,0.04741230116497585,T
0.04031180670375777,-0.02639359204526702,0.07440156396064736,0.07605224411531358,-0.2491556454544308,0.39534991699327415,0.25635093108428725,0.02773482326323318,-0.012679238418799595,0.002997012458017147,-0.06980590811094534,-0.005299602767345774,0.138997354501725,-0.08220631835784065,0.10482065474492379,-0.23570558255944693,0.042485630217262926,0.1666955371815546,0.09006092162806588,-0.09542719171432508,-0.20487467394035846,-0.06254449366097638,0.14966195120421175,0.067827185574354,-0.02682440372994669,-0.10240700031742861,-0.08204783536645921,0.04008700376025767,-0.14470718379917383,0.00034678632056566426,0.08685234932755642,0.08054585754245663,-0.020744134711050938,4.0462425077159025e-16,4.475586568020162e-16,0.0803746696276562,0.06629676878531252,0.09875374020377817,-0.25098613491439314,0.2475386722067685,-0.1736374619101792,-0.007678013130489329,-0.13281800398321586,0.03537645991841863,0.09519216827184963,-0.1559811290704497,-0.051255923200331295,-0.017342556101810243,-0.007082433954297404,0.00031228465340747344,T
-0.3054700972455364,-0.13165876980761007,0.7503899395629812,0.13475146771461796,-0.16792484566764002,-0.051790399824306846,-0.07326313448878381,-0.14010619477511982,-0.019313777528137916,-0.013810702993514185,-0.04725610504918428,-0.09506544525557305,0.03966270946293191,-0.024787120953254485,-0.056156762523099285,0.05097123143792984,0.06830664915832209,-0.049694939286576006,0.010254224316181035,0.0023142404343385096,-0.0059139214663627895,-0.005299595120725134,-0.022613093175609403,-0.01682251139794856,0.025433945715895294,-0.01879402892360122,-0.0015074880119375312,0.04956067800059128,0.009465312147524146,0.013030861645317221,0.00040472257766521746,-0.04520835216219042,-0.0011816567814095025,-4.36282954208167e-16,2.8622937353617317e-16,0.045377657852251146,0.014252025134929722,-0.07838724731777398,0.028959221013125404,0.002358387977211964,-0.01730122800255357,0.01404456876506192,0.003604258469366055,0.0014560944307145398,0.014093448559562474,0.014468342756948617,0.0028907220217371295,0.007820088284933042,-0.03588257458730615,-0.01975838080465419,G
-0.3322571445141844,-0.1434587648792029,0.7537200173088452,0.12470450486897956,-0.14777480040740992,-0.06386307423970444,-0.07536285355353953,-0.12677306944875436,-0.029033252056357095,-0.014604931651943927,-0.051983232993943404,-0.07302886376510936,0.04577449308502291,-0.008096578126476899,-0.04220400279808031,0.0499070802786569,0.06268451553698451,-0.06232365413398807,0.01740625558499995,-0.01575620678019486,0.016436865866273794,-0.011104621799975789,-0.007922716007659729,-0.01911655771887964,0.03563515374085843,-0.04075323230857647,-0.0099236678655623,0.063879853285707,0.006388887623384382,0.009669096368773212,-7.67819629761933e-06,-0.0519803105034048,-0.003365878265870232,-5.100087019371813e-16,3.625572064791527e-16,0.042575461586371904,0.009124337763337428,-0.10320569285517166,0.032259130978044545,0.021850963270233576,-0.02378608129350984,0.020689674126184523,-0.013991760046878403,0.0023820940777535844,0.01820283684028645,0.02224617764816745,-0.013587863982123489,0.0016279518307915908,-0.04166557471896175,-0.0035243291432851594,G
-0.32442927828499396,-0.13978766601299447,0.7272910124408035,0.11700437965016128,-0.14026591538560992,-0.06808352091946054,-0.07153846860807897,-0.12072511208788299,-0.02641447384067264,-0.01617207380301519,-0.044978856515924356,-0.06474089194332451,0.04298911969247983,-0.0021658262911877814,-0.04254762575054793,0.053086019756675595,0.06401290573856018,-0.06479441031225082,0.028804759138118207,-0.02320111489368591,0.02685476127255412,-0.004485856755822583,-0.006098053571821585,-0.020208000469746447,0.03213496604960597,-0.05243749622952934,-0.003971940279769546,0.06525062757844367,0.017677800563209774,0.02421307453695106,-0.012376352506903178,-0.060667780468916764,-0.014332312395257674,-6.882515390937982e-16,7.4593109467002705e-16,0.06596970686074896,0.029749206297799542,-0.1583902712539832,0.024684828537671746,0.032869414502211286,-0.03782598889107889,0.006584864785610723,0.009827842922448694,0.0013492116256570807,-0.026161315971718217,0.005702102967121124,-0.001748805172612642,-0.01367787889241056,0.050141171978226054,0.027299940256140496,G
-0.2554533517304801,-0.10322541476120148,0.511296108975593,0.07735027708592111,-0.08751860143385187,-0.02781409992163854,-0.026243514890179183,-0.05016995001252579,-0.01672645693062435,-0.00016764399651583196,-0.01049823998247867,0.02526203468390903,-0.0225800524007132,0.013556229350739132,0.018763503551884313,-0.032429281892556644,-0.0933226598532064,0.11052415107532268,-0.08945496104698566,0.049606438779227685,-0.016395264328417255,0.0025441740678098946,0.02919781191982637,0.018904882191176357,-0.10752110436069591,0.18741373989824006,0.007076538897965542,-0.2239404896900957,0.0018301723996160379,-0.10554401181904538,0.004545759163340874,0.21148377228000986,0.0409698026595824,2.690556111240028e-15,-2.2273849431542203e-15,-0.23331488227030064,-0.1369628733822419,0.5481947104148939,-0.07000260713740544,-0.1131324760599516,0.17129959240922746,-0.0551780695406483,-0.026878861197754907,-0.010017196538729265,-0.021742025577785602,-0.011022914928019538,0.01708224002798661,0.01931185249709243,0.027591082202477246,-0.05349007145559542,G
-0.113879195651486,-0.030043804880216057,0.06172248228359368,0.005954602584110225,0.028102376005523295,-0.0010447368949822768,0.030476081714777326,0.1398362665965987,0.04792369675462434,0.04019649666330915,0.168989693742987,0.1292787698541731,-0.27521109277129474,0.06474418925505414,0.11694548450713586,-0.04732576898125587,-0.38024842498819256,0.043637544519213256,-0.19333874400627118,-0.16644914325469093,-0.17859802503051309,0.3060981465231521,-0.14531998734506218,-0.16276256992221041,-0.13717715018631793,-0.36755687756967,0.0012336216849224337,0.27002709509885275,-0.0662936669887943,-0.020381912922861636,0.14156487375577834,-0.26784958330014874,0.08150066100710558,-2.7183116868556567e-15,-9.8879238130678e-17,0.001370160343301789,0.0037549819619895645,0.15147800769865838,0.10921156256529084,-0.09258648707176942,-0.08250391219160472,-0.07470334643676654,-0.005914253448034626,0.044611712181586965,0.001171221656297388,-0.036041122559642466,-0.003361810475582469,0.048831385162047616,0.011564894880511,-0.05958877242155201,G
0.10438842937556922,-0.10681102315933946,-0.11317304416432758,0.018833588891924567,0.03929292312071078,0.021556604103085464,-0.23211450755014634,-0.18152242022113774,0.07163951933122226,0.5623869404064258,-0.324881695901037,0.09982778858164394,0.06819969725822704,0.16422660951916976,-0.027480624478910656,0.003137442361123937,0.07348804044439473,0.04268098885113703,-0.07424488984634164,-0.10641581049328355,-0.055546011149425034,0.08842965846946389,0.05042214202158815,-0.03894735316101339,-0.002666371532854917,-0.005914313035515706,-0.027967075358025905,-0.0031007468789453034,0.07715798427418655,0.01982955376639002,-0.039771801113421816,0.0335210070912694,-0.037238301994664845,6.44883452194378e-16,1.0234868508263162e-16,-0.07496059033777275,0.059156447374012495,0.009059867374918476,0.007044157178362959,-0.06059385086058622,-0.1194444905983418,0.0009446008807996852,-0.07570740698357617,0.09467859896632536,0.02979402092079288,0.04325988699266364,0.056476014565825856,-0.20964391562459045,-0.024345789203914347,0.07875130295231157,T
0.38110995168896633,-0.05748070149378471,0.029324274495339524,0.10478342614296536,-0.0964041964569235,0.08530819211343228,-0.09872923007968834,0.0341337610260365,-0.011058404569781244,0.005955342423016529,-0.059588518356662845,0.11500512312934694,0.031911286042607886,-0.08217575578218834,-0.21226719229828817,0.01630196081237347,-0.09599903516661203,0.025548730793880883,0.06526218251708259,0.16031113585271117,-0.013806768299519536,-0.083110029514476,-0.19360540184105807,0.16306948484381678,0.07188508096186294,-0.015043403032750115,-0.04873208895438158,0.0473172182343509,0.0739565123998428,0.1422337957592885,-0.3283676962448011,-0.25125056793535017,0.4680775814221683,3.430415673744136e-16,-5.766220834146907e-15,-0.1432886397376269,0.08215557006890245,0.09603465574658743,-0.10496404435251219,0.0684324323050806,-0.03019753887712766,0.01617346164129252,-0.037966116916379765,-0.038581771793459715,-0.04905935780711214,-0.016716470834471444,-0.05337716363746624,0.006537457684904465,0.04266412748960563,0.08300526835181651,T
0.2810346806602567,-0.08496349586059092,0.06864932576377933,0.09083342149687078,0.3762686055788118,0.10983018371242853,0.044985691024212654,-0.15666675827828433,-0.36637007176134684,-0.12811845573126127,0.020710819855539464,-0.07990081093683843,-0.14011088600648036,0.1563682122243439,0.04949231995841749,0.010277847728020062,0.06889659223472129,0.046050594632648385,-0.0004132136277255169,-0.022115862997843655,-0.007848673435558283,0.005141902613864054,0.0651257588877321,0.040403011747856765,0.014012471958727856,-0.02423424266065352,0.006352380976788852,-0.011605008877718535,0.02326457268727026,0.03853530450486165,-0.01226526753537261,-0.000992647807750921,-0.013060911824079908,8.673617379884035e-18,3.920475055707584e-16,0.03243074076783497,0.0014412910610574082,0.012607486883469235,-0.009105313096233168,-0.05823800270694629,-0.013856093504035466,-0.031794503999767104,-0.031527402621340815,-0.030186485462046515,-0.06278252828430027,0.03100021793737767,-0.001566191921032863,0.01389946664281972,0.02836403339511098,0.03866847046788162,T
