Component1,Component2,Component3,Component4,Component5,Component6,Component7,Component8,Component9,Component10,Component11,Component12,Component13,Component14,Component15,Component16,Component17,Component18,Component19,Component20,Component21,Component22,Component23,Component24,Component25,Component26,Component27,Component28,Component29,Component30,Component31,Component32,Component33,Component34,Component35,Component36,Component37,Component38,Component39,Component40,_subclass_
-0.5135649670718806,-0.23289474830118023,-0.391375835890634,-0.3671336101550623,-0.12303835270276975,0.48350205163458126,-0.0299363838172549,0.04377554849560196,0.07194515248621879,-0.1940287687212371,-0.05780162239623521,0.0650634534035277,-0.044625035315986585,-0.042995442844696294,-0.08861514182246735,0.03277166636196545,-0.0013203368789075232,0.0199420567260457,0.022571863317817464,0.050869130559880044,-0.043619166069183576,-0.0510075521338546,-0.02092524715156068,0.016478968990314077,0.07085530231098784,-0.009462981583758613,-0.018451893127873112,0.00019920213721873192,0.03263193795142675,0.009869942643914194,-0.05626117171469036,0.032149101162985576,-0.051401436469656385,0.0015961906365452652,-0.0009323521353490141,-0.01605160722986576,-0.018894490817784784,-0.049108505984498084,0.024956356459752818,0.01829769111974007,T
-0.5135649670718806,-0.23289474830118023,-0.391375835890634,-0.3671336101550623,-0.12303835270276975,0.48350205163458126,-0.0299363838172549,0.04377554849560196,0.07194515248621879,-0.1940287687212371,-0.05780162239623521,0.0650634534035277,-0.044625035315986585,-0.042995442844696294,-0.08861514182246735,0.03277166636196545,-0.0013203368789075232,0.0199420567260457,0.022571863317817464,0.050869130559880044,-0.043619166069183576,-0.0510075521338546,-0.02092524715156068,0.016478968990314077,0.07085530231098784,-0.009462981583758613,-0.018451893127873112,0.00019920213721873192,0.03263193795142675,0.009869942643914194,-0.05626117171469036,0.032149101162985576,-0.051401436469656385,0.0015961906365452652,-0.0009323521353490141,-0.01605160722986576,-0.018894490817784784,-0.049108505984498084,0.024956356459752818,0.01829769111974007,T
-0.5135649670718806,-0.23289474830118023,-0.391375835890634,-0.3671336101550623,-0.12303835270276975,0.48350205163458126,-0.0299363838172549,0.04377554849560196,0.07194515248621879,-0.1940287687212371,-0.05780162239623521,0.0650634534035277,-0.044625035315986585,-0.042995442844696294,-0.08861514182246735,0.03277166636196545,-0.0013203368789075232,0.0199420567260457,0.022571863317817464,0.050869130559880044,-0.043619166069183576,-0.0510075521338546,-0.02092524715156068,0.016478968990314077,0.07085530231098784,-0.009462981583758613,-0.018451893127873112,0.00019920213721873192,0.03263193795142675,0.009869942643914194,-0.05626117171469036,0.032149101162985576,-0.051401436469656385,0.0015961906365452652,-0.0009323521353490141,-0.01605160722986576,-0.018894490817784784,-0.049108505984498084,0.024956356459752818,0.01829769111974007,T
-0.5135649670718806,-0.23289474830118023,-0.391375835890634,-0.3671336101550623,-0.12303835270276975,0.48350205163458126,-0.0299363838172549,0.04377554849560196,0.07194515248621879,-0.1940287687212371,-0.05780162239623521,0.0650634534035277,-0.044625035315986585,-0.042995442844696294,-0.08861514182246735,0.03277166636196545,-0.0013203368789075232,0.0199420567260457,0.022571863317817464,0.050869130559880044,-0.043619166069183576,-0.0510075521338546,-0.02092524715156068,0.016478968990314077,0.07085530231098784,-0.009462981583758613,-0.018451893127873112,0.00019920213721873192,0.03263193795142675,0.009869942643914194,-0.05626117171469036,0.032149101162985576,-0.051401436469656385,0.0015961906365452652,-0.0009323521353490141,-0.01605160722986576,-0.018894490817784784,-0.049108505984498084,0.024956356459752818,0.01829769111974007,T
-0.5135649670718807,-0.2328947483011802,-0.3913758358906342,-0.3671336101550624,-0.12303835270276983,0.48350205163458143,-0.029936383817254907,0.04377554849560194,0.07194515248621879,-0.1940287687212371,-0.05780162239623528,0.06506345340352768,-0.04462503531598662,-0.04299544284469627,-0.08861514182246727,0.03277166636196542,-0.0013203368789075354,0.019942056726045702,0.022571863317817464,0.050869130559880044,-0.04361916606918356,-0.05100755213385465,-0.020925247151560668,0.016478968990314077,0.07085530231098786,-0.009462981583758592,-0.018451893127872987,0.00019920213721871805,0.03263193795142675,0.009869942643914194,-0.05626117171469036,0.03214910116298559,-0.051401436469656385,0.0015961906365453069,-0.0009323521353490558,-0.016051607229865726,-0.018894490817784743,-0.04910850598449809,0.024956356459752818,0.01829769111974007,T
-0.5390475323659465,-0.2565652948863013,-0.3523546046824524,-0.4285041616872425,-0.03648521375111922,0.003918817794943907,-0.5622159489875482,-0.04519967648585731,0.6632780052225533,0.2585066047918869,-0.21883416675383496,0.3221668047879364,-0.0959440259181647,0.03786934539163419,0.09591129879632708,0.04326250041504734,0.16144788142544012,0.12593060389940403,0.017727154826140443,0.1492038141124778,-0.2204556369074676,-0.04611433831786374,0.08822887070976713,0.08802816033989763,0.14779253351271965,-0.2540363726078907,0.09269949653521521,0.0014303446989567294,0.0468266408813944,0.04128182780011741,-0.08660607309716577,0.03215787664236079,-0.09904765761254422,-0.30118024277257743,0.4494415711691867,-0.04033876863724194,0.055115878696297596,0.06205923388871032,0.09122704125975874,0.3393450369537349,T
-0.5135649670718806,-0.23289474830118023,-0.391375835890634,-0.3671336101550623,-0.12303835270276975,0.48350205163458126,-0.0299363838172549,0.04377554849560196,0.07194515248621879,-0.1940287687212371,-0.05780162239623521,0.0650634534035277,-0.044625035315986585,-0.042995442844696294,-0.08861514182246735,0.03277166636196545,-0.0013203368789075232,0.0199420567260457,0.022571863317817464,0.050869130559880044,-0.043619166069183576,-0.0510075521338546,-0.02092524715156068,0.016478968990314077,0.07085530231098784,-0.009462981583758613,-0.018451893127873112,0.00019920213721873192,0.03263193795142675,0.009869942643914194,-0.05626117171469036,0.032149101162985576,-0.051401436469656385,0.0015961906365452652,-0.0009323521353490141,-0.01605160722986576,-0.018894490817784784,-0.049108505984498084,0.024956356459752818,0.01829769111974007,T
-0.5135649670718806,-0.23289474830118023,-0.391375835890634,-0.3671336101550623,-0.12303835270276975,0.48350205163458126,-0.0299363838172549,0.04377554849560196,0.07194515248621879,-0.1940287687212371,-0.05780162239623521,0.0650634534035277,-0.044625035315986585,-0.042995442844696294,-0.08861514182246735,0.03277166636196545,-0.0013203368789075232,0.0199420567260457,0.022571863317817464,0.050869130559880044,-0.043619166069183576,-0.0510075521338546,-0.02092524715156068,0.016478968990314077,0.07085530231098784,-0.009462981583758613,-0.018451893127873112,0.00019920213721873192,0.03263193795142675,0.009869942643914194,-0.05626117171469036,0.032149101162985576,-0.051401436469656385,0.0015961906365452652,-0.0009323521353490141,-0.01605160722986576,-0.018894490817784784,-0.049108505984498084,0.024956356459752818,0.01829769111974007,T
-0.5135649670718806,-0.23289474830118023,-0.391375835890634,-0.3671336101550623,-0.12303835270276975,0.48350205163458126,-0.0299363838172549,0.04377554849560196,0.07194515248621879,-0.1940287687212371,-0.05780162239623521,0.0650634534035277,-0.044625035315986585,-0.042995442844696294,-0.08861514182246735,0.03277166636196545,-0.0013203368789075232,0.0199420567260457,0.022571863317817464,0.050869130559880044,-0.043619166069183576,-0.0510075521338546,-0.02092524715156068,0.016478968990314077,0.07085530231098784,-0.009462981583758613,-0.018451893127873112,0.00019920213721873192,0.03263193795142675,0.009869942643914194,-0.05626117171469036,0.032149101162985576,-0.051401436469656385,0.0015961906365452652,-0.0009323521353490141,-0.01605160722986576,-0.018894490817784784,-0.049108505984498084,0.024956356459752818,0.01829769111974007,T
-0.5033879958857608,-0.04238521492879971,-0.3773613690812654,-0.4034185502172548,-0.2544448335887384,0.42750846624039984,0.335499611831884,-0.03765233908803863,-0.09195847875313369,0.14621908196390743,-0.07690036866430996,0.23235248974021996,0.0188868891315868,0.009034684695588734,0.00960815462075644,0.1585501510256144,0.08996043322097291,0.19306142510297425,-0.003188922580938322,-0.061565238466489175,-0.1298499016745712,-0.151989567306474,-0.08372550452659344,0.10283055198812265,0.040135190646397076,0.2916335011832325,0.15147634264315285,-0.2582387783665438,0.07959716594084781,-0.09978221072592885,-0.014630972043642314,-0.14159549773601846,0.1793190628531157,-0.17972924463664852,0.017969098449501848,-0.018281695367911154,0.025714422067647402,0.10034219793578428,-0.11219415772242097,0.19758064400163985,T
-0.4797441961357137,0.025137698048258855,-0.29515093655239605,-0.2371596668894236,-0.19690255439013674,-0.609299002178586,0.7587539732066513,0.00036160006536304495,-1.3331827472236777,0.6910298125915956,-0.12369384720371386,1.0187762602136652,-0.27290910229065,-0.21227998813365886,0.33223169272695263,-0.16962451041232307,0.06049107043055405,-0.054567282269463266,-0.01166015522584446,0.013740572177895191,0.06238899697484553,0.0817614539517757,0.05252708276439582,-0.02943516222510539,0.031396317017844594,-0.11276707547639783,-0.07240494558957475,0.08347653884029575,-0.021890427834029974,0.06409523780041443,-0.003368815570731986,0.044551980308781505,-0.0957650501257607,0.06285346435690731,-0.012330626567370329,-0.06154962917856531,-0.07545508758224825,0.050955120043025964,-0.04133360911896802,0.02438525848351386,G
-0.4797441961357137,0.025137698048258855,-0.29515093655239605,-0.2371596668894236,-0.19690255439013674,-0.609299002178586,0.7587539732066513,0.00036160006536304495,-1.3331827472236777,0.6910298125915956,-0.12369384720371386,1.0187762602136652,-0.27290910229065,-0.21227998813365886,0.33223169272695263,-0.16962451041232307,0.06049107043055405,-0.054567282269463266,-0.01166015522584446,0.013740572177895191,0.06238899697484553,0.0817614539517757,0.05252708276439582,-0.02943516222510539,0.031396317017844594,-0.11276707547639783,-0.07240494558957475,0.08347653884029575,-0.021890427834029974,0.06409523780041443,-0.003368815570731986,0.044551980308781505,-0.0957650501257607,0.06285346435690731,-0.012330626567370329,-0.06154962917856531,-0.07545508758224825,0.050955120043025964,-0.04133360911896802,0.02438525848351386,G
-0.4797441961357137,0.025137698048258855,-0.29515093655239605,-0.2371596668894236,-0.19690255439013674,-0.609299002178586,0.7587539732066513,0.00036160006536304495,-1.3331827472236777,0.6910298125915956,-0.12369384720371386,1.0187762602136652,-0.27290910229065,-0.21227998813365886,0.33223169272695263,-0.16962451041232307,0.06049107043055405,-0.054567282269463266,-0.01166015522584446,0.013740572177895191,0.06238899697484553,0.0817614539517757,0.05252708276439582,-0.02943516222510539,0.031396317017844594,-0.11276707547639783,-0.07240494558957475,0.08347653884029575,-0.021890427834029974,0.06409523780041443,-0.003368815570731986,0.044551980308781505,-0.0957650501257607,0.06285346435690731,-0.012330626567370329,-0.06154962917856531,-0.07545508758224825,0.050955120043025964,-0.04133360911896802,0.02438525848351386,G
-0.4684198845302601,0.0238471637058634,-0.2768939744956649,-0.21248735223039455,-0.16156007620209917,-0.4800884833007974,0.5778233365172094,0.00026851093668459405,-0.9243524505247999,0.447376181234945,-0.06806147289590692,0.532710466319607,-0.12791935867910537,-0.08604735588414864,0.08427383713703895,-0.027988994425046446,0.0006744732680196153,0.005334351952299837,0.004585663698495848,-0.007825145396299332,-0.039514240473682176,-0.0567054038270952,-0.04026369684365528,0.03166117479564333,-0.03996649886939651,0.16517071449809642,0.12436804347147057,-0.17247053789935024,0.04955259975660746,-0.15404122689118552,0.009645674124526875,-0.1318928151418321,0.35538164410882234,-0.27610261431875516,0.06309950271176551,0.3295553643141274,0.4221721159157361,-0.33120923250612677,0.2942246767744961,-0.2036668106694134,G
-0.2839855518217056,-0.026103393555312812,-0.29798582180884786,-0.10288206524654256,-0.24916188690068913,-0.5159586826958872,0.8743296048346808,-0.061305124418167545,-0.38122939673609535,0.41443853141497194,0.04393847095033216,-0.4882287748884663,0.39749485183522637,0.4753730923836486,-0.40954985985158054,1.646716004068478,0.6540219842076337,0.5927977637127754,-0.3784740679736237,-0.3901752655686795,-0.09044157989596577,-0.3317435763272837,0.7271498254289127,0.15086321983405374,-0.055319827479756535,0.005906539771622171,0.007017887693698988,0.2790725229386241,-0.028410267576866592,0.09948330384373862,0.03460618947469808,0.08904810693985309,0.033660379673536966,0.07704913142635966,-0.03418937041046784,0.0072700646051507,-0.008413909311155099,-0.004280190682244243,0.015451162019561876,-0.01671974689245092,G
-0.5202374422754448,-0.23497298246590498,-0.344785645044989,-0.3612741479550039,-0.1226829941930234,0.46287030643456867,-0.09323888003425133,0.011307948285686542,0.12355846878198937,-0.24457563392435427,0.47714740797891475,0.24920423347900006,-0.03995361046418751,0.05608800344700447,-0.048761128487783335,0.17811884434147,-0.15715111476836338,-0.02193284631872828,0.09719768547992656,0.10041029832157469,0.09379686904996726,-0.00884232604129994,0.07604464610223524,-0.04115526598046579,0.1507789223576502,-0.12236869013062143,0.01560503849156121,-0.059701949023584513,0.24323921859476447,0.05933997204675273,-0.09128809708094215,-0.04809018580565628,0.06094495357637971,-0.19344524157389908,-0.2884695320742595,-0.3600676836483041,-0.0073913710223006,0.022846048331331394,0.16601750715840674,-0.166333284043229,T
-0.5135649670718806,-0.23289474830118023,-0.391375835890634,-0.3671336101550623,-0.12303835270276975,0.48350205163458126,-0.0299363838172549,0.04377554849560196,0.07194515248621879,-0.1940287687212371,-0.05780162239623521,0.0650634534035277,-0.044625035315986585,-0.042995442844696294,-0.08861514182246735,0.03277166636196545,-0.0013203368789075232,0.0199420567260457,0.022571863317817464,0.050869130559880044,-0.043619166069183576,-0.0510075521338546,-0.02092524715156068,0.016478968990314077,0.07085530231098784,-0.009462981583758613,-0.018451893127873112,0.00019920213721873192,0.03263193795142675,0.009869942643914194,-0.05626117171469036,0.032149101162985576,-0.051401436469656385,0.0015961906365452652,-0.0009323521353490141,-0.01605160722986576,-0.018894490817784784,-0.049108505984498084,0.024956356459752818,0.01829769111974007,T
-0.5135649670718806,-0.23289474830118023,-0.391375835890634,-0.3671336101550623,-0.12303835270276975,0.48350205163458126,-0.0299363838172549,0.04377554849560196,0.07194515248621879,-0.1940287687212371,-0.05780162239623521,0.0650634534035277,-0.044625035315986585,-0.042995442844696294,-0.08861514182246735,0.03277166636196545,-0.0013203368789075232,0.0199420567260457,0.022571863317817464,0.050869130559880044,-0.043619166069183576,-0.0510075521338546,-0.02092524715156068,0.016478968990314077,0.07085530231098784,-0.009462981583758613,-0.018451893127873112,0.00019920213721873192,0.03263193795142675,0.009869942643914194,-0.05626117171469036,0.032149101162985576,-0.051401436469656385,0.0015961906365452652,-0.0009323521353490141,-0.01605160722986576,-0.018894490817784784,-0.049108505984498084,0.024956356459752818,0.01829769111974007,T
-0.46358687663970694,-0.16836099737890575,-0.266942261624314,-0.1441615668703657,0.014855142216816053,-0.260947848790665,-0.014472080759938992,0.08158026786821528,-0.2571320296709348,-0.18910616352996026,0.01687339244088671,-0.20536441672987474,-0.02378809329175398,0.005211214459373467,-0.2828729646683168,-0.004341745249607849,-0.1506452116328102,-0.10983532352598833,0.04446256954101109,0.08713734032053315,-0.03367317836145919,-0.06217915927055834,-0.04654518097415957,-0.015499638758432903,-0.050328348824402014,0.006312888005540408,0.038548892114811904,0.0062907711479657374,0.02012270085081213,-0.08777512094880319,-0.031391169615911305,0.03952420769698409,0.01774323639577626,0.0625886789141267,-0.009037993044282211,0.024858898960095056,-0.052886308462275,-0.034799144546993,-0.029267083343239277,0.023898656079978264,T
-0.35586116868317863,-0.30745661932450596,-0.4149041066887519,-0.5343621941828705,0.17823487987736472,0.581809441726947,-0.057984473136724474,-0.14349815794096932,0.7867826762230596,1.5184898224961412,0.004650575395421075,-0.41463361758170647,0.4309564568582754,0.013717524005506933,-0.061907715999687224,-0.5469207623349795,-0.3340610609188933,-0.6393417036960349,-0.09996339181209049,0.05821216200080674,0.06934819337769794,-0.14753894097268794,0.24711945849747433,-0.16605735155265064,0.25250060671668534,-0.10200429784697639,0.018907649982379995,0.706870155345047,0.07221296597956799,0.12472241195744956,-0.05004264886256315,0.2038304114703075,0.36716829582313903,-0.10628012893810354,0.1157904594161231,0.03197178638144954,-0.10091858831185296,0.017332190044736115,-0.07208880516924795,-0.19368181084606217,T
-0.5135649670718806,-0.23289474830118023,-0.391375835890634,-0.3671336101550623,-0.12303835270276975,0.48350205163458126,-0.0299363838172549,0.04377554849560196,0.07194515248621879,-0.1940287687212371,-0.05780162239623521,0.0650634534035277,-0.044625035315986585,-0.042995442844696294,-0.08861514182246735,0.03277166636196545,-0.0013203368789075232,0.0199420567260457,0.022571863317817464,0.050869130559880044,-0.043619166069183576,-0.0510075521338546,-0.02092524715156068,0.016478968990314077,0.07085530231098784,-0.009462981583758613,-0.018451893127873112,0.00019920213721873192,0.03263193795142675,0.009869942643914194,-0.05626117171469036,0.032149101162985576,-0.051401436469656385,0.0015961906365452652,-0.0009323521353490141,-0.01605160722986576,-0.018894490817784784,-0.049108505984498084,0.024956356459752818,0.01829769111974007,T
-0.21212169566191452,-0.27357385991210675,-0.3203890887405133,0.8119282365329837,0.060193529396156985,-0.12685576333461343,-0.025673047380272748,-0.19123183475439093,-0.19066275245622727,-0.09731697779526116,0.04313708102192074,-0.4033294321985938,-0.07713680635840273,-0.475442185282347,0.14126682581442118,-0.009519222759998155,-0.2757678939884646,0.08577807795971853,0.07295858411408837,-0.04036218144942266,-0.10390520307494686,-0.16969480067513015,0.02106580828445294,0.07047817317999933,-0.2851635786334633,-0.1590016003946026,-0.10249875917915355,-0.25068672766294653,0.11308010138596916,-0.05509523386651462,-0.05963586809515034,0.014527064851970936,-0.00614527405127091,0.021101844680552373,0.09508016905790033,0.001170414104830167,-0.16408866356147309,-0.0483896997556471,-0.09975874889657813,-0.1622547321679833,I
-0.48263351275556565,-0.19960300750002263,-0.35772853086999534,0.7257250694836799,0.011890236743393501,-0.10715285926389767,-0.03372233234718278,0.11981591372366138,-0.2256156961719461,-0.10103243697509628,-0.0782491018718224,-0.19830539168810496,-0.04109434718326841,-0.016172976111060666,-0.17975583589435645,0.038004701258453566,-0.1296948615928809,-0.09906099784335287,-0.04520024963286513,0.16758616544086027,-0.046717199096179794,-0.01227205847679599,-0.13854985264378522,-0.12147094630324028,-0.125144417631926,-0.009306211542228698,0.0679033097932632,0.01576496325124549,0.13294053750197354,-0.06099761982609676,-0.06840748411316425,0.07233336661365464,-0.0281683240679347,-0.04177484822842237,0.04153690883870669,-0.002627623244327193,-0.04923980183041146,-0.07589161649189105,-0.08813984888578448,-0.010982810474991389,I
-0.5639394643253226,-0.16025818574970485,-0.8246791816312435,5.510007767517722,-0.026458561573816774,0.5954027505004282,0.06527072599972589,0.2877233623575332,0.4781545024256581,0.18436933506513767,0.051648879835575826,0.938661466591435,0.26691505805854054,0.2957596462302578,-0.881191051677342,-0.7865075470154791,0.45319285163312445,0.028273397966509628,-0.026989814308681623,-0.24064834286333422,-0.001183851553476431,-0.3603626901119466,0.15440472313387563,0.15738529501027387,-0.09930182807743193,0.10966552121160393,-0.17672410745304215,-0.015756525423464757,-0.16944162324327888,-0.056543602659719985,-0.006219813404604944,0.007131793367678468,-0.004391645310408018,0.0038250841461693677,-0.05048321721775559,-0.03403637763789073,0.014178569294858778,0.008795262195448808,0.033746397112877795,0.017797471859061637,I
-0.1246245299015836,-0.0611747527243493,-0.468016390773085,1.8671958600667515,0.04348479933110679,-0.0009335733874022423,-0.17663667482886128,-0.08835736570478103,-0.16150935258585808,-0.07307794837503351,-0.08277116494389736,-0.41872849532492185,0.08762384407376132,-0.7582363245745605,0.18271040917456874,-0.27138810673745883,-0.5972088868621084,0.9530392127978411,-0.41410145707534696,-0.2741155424712736,0.0487223226909317,0.32969340613011283,-0.05281056985310123,-0.15984306806337154,-0.129438163294106,-0.28756776759529257,0.18398345969445495,0.04950027250498887,0.6042354243780805,0.40941639259623464,0.06168062194993676,0.10081428207539539,0.22604626530228045,0.0479649832095409,-0.09120442967804997,0.04702992849162,0.09452321098806715,0.014703307353867968,0.0193657632884765,0.179769158454905,I
