ID,RequirementText,_class_
ECSS-Q-ST-80_0720158,"Prior to the technical specification elaboration, customer and supplier shall agree on the following principles and rules as a minimum:     1. assignment of persons (on both sides) responsible for establishing the technical specification;     2. methods for agreeing on requirements and approving changes;     3. efforts to prevent misunderstandings such as definition of terms, explanations of background of requirements;     4. recording and reviewing discussion results on both sides.",PM
ECSS-Q-ST-80_0720228,The software quality requirements (including safety and dependability requirements) shall be derived from the requirements defined at system level.,M
ECSS-Q-ST-80_0720229,Quality requirements shall be expressed in quantitative terms or constraints.,M
ECSS-Q-ST-80_0720230,The supplier shall define assurance activities to ensure that the product meets the quality requirements as specified in the technical specification.,PM
ECSS-Q-ST-80_0720231,"In order to verify the implementation of the product quality requirements, the supplier shall define a metrication programme based on the identified quality model (see clause 5.2.7), specifying:     1. the metrics to be collected and stored;     2. the means to collect metrics (measurements);     3. the target values, with reference to the product quality requirements;     4. the analyses to be performed on the collected metrics, including the ones to derive:         (a) descriptive statistics;         (b) trend analysis (such as trends in software problems).     5. how the results of the analyses performed on the collected metrics are fed back to the development team and used to identify corrective actions;     6. the schedule of metrics collection, storing, analysis and reporting, with reference to the whole software life cycle.",PM
ECSS-Q-ST-80_0720232,"The following basic products metrics shall be used:     1. size (code);     2. complexity (design, code);     3. fault density and failure intensity;     4. test coverage;     5. number of failures.",NF
ECSS-Q-ST-80_0720233,"The results of metrics collection and analysis shall be included in the software product assurance reports, in order to provide the customer with an insight into the level of quality obtained.",NF
ECSS-Q-ST-80_0720234,Numerical accuracy shall be estimated and verified.,NF
ECSS-Q-ST-80_0720235,The supplier shall define the organization and means implemented to collect and analyse data required for the study of software maturity.,NF
ECSS-Q-ST-80_0720236,The software quality requirements shall be documented in the requirements baseline and technical specification.,M
ECSS-Q-ST-80_0720237,The software requirements shall be:      1. correct;     2. unambiguous;     3. complete;     4. consistent;     5. verifiable;     6. traceable.,M
ECSS-Q-ST-80_0720238,For each requirement the method for verification and validation shall be specified. ,M
